,drug_name,section,ade_type,n_manual,n_gpt,tp,fp,fn,precision,recall,f1
327,TRULICITY,boxed warnings,non-meddra,5,8,5,,0,,1.0,
328,TRULICITY,boxed warnings,discontinuous,2,8,2,,0,,1.0,
329,TRULICITY,all-concat,all,55,42,36,11.0,19,0.7659574468085106,0.6545454545454545,0.7058823529411765
330,TRULICITY,all-concat,exact-meddra,31,42,21,,10,,0.6774193548387096,
331,TRULICITY,all-concat,non-meddra,24,42,15,,9,,0.625,
332,TRULICITY,all-concat,discontinuous,9,42,4,,5,,0.4444444444444444,
333,ADREVIEW,adverse reactions,all,11,8,7,1.0,4,0.875,0.6363636363636364,0.7368421052631579
334,ADREVIEW,adverse reactions,exact-meddra,8,8,5,,3,,0.625,
335,ADREVIEW,adverse reactions,non-meddra,3,8,2,,1,,0.6666666666666666,
336,ADREVIEW,adverse reactions,discontinuous,3,8,0,,3,,0.0,
337,ADREVIEW,warnings and precautions,all,4,14,3,11.0,1,0.21428571428571427,0.75,0.3333333333333333
338,ADREVIEW,warnings and precautions,exact-meddra,1,14,1,,0,,1.0,
339,ADREVIEW,warnings and precautions,non-meddra,3,14,2,,1,,0.6666666666666666,
340,ADREVIEW,all-concat,all,14,10,9,1.0,5,0.9,0.6428571428571429,0.75
341,ADREVIEW,all-concat,exact-meddra,9,10,7,,2,,0.7777777777777778,
342,ADREVIEW,all-concat,non-meddra,5,10,2,,3,,0.4,
343,ADREVIEW,all-concat,discontinuous,3,10,2,,1,,0.6666666666666666,
344,DOTAREM,adverse reactions,all,59,37,39,0.0,20,1.0,0.6610169491525424,0.7959183673469388
345,DOTAREM,adverse reactions,exact-meddra,54,37,36,,18,,0.6666666666666666,
346,DOTAREM,adverse reactions,non-meddra,5,37,3,,2,,0.6,
347,DOTAREM,adverse reactions,negated,1,37,1,,0,,1.0,
348,DOTAREM,adverse reactions,discontinuous,4,37,1,,3,,0.25,
349,DOTAREM,warnings and precautions,all,16,12,12,2.0,4,0.8571428571428571,0.75,0.7999999999999999
350,DOTAREM,warnings and precautions,exact-meddra,7,12,6,,1,,0.8571428571428571,
351,DOTAREM,warnings and precautions,non-meddra,9,12,6,,3,,0.6666666666666666,
352,DOTAREM,warnings and precautions,discontinuous,5,12,4,,1,,0.8,
353,DOTAREM,boxed warnings,all,4,18,4,11.0,0,0.26666666666666666,1.0,0.4210526315789474
354,DOTAREM,boxed warnings,exact-meddra,2,18,2,,0,,1.0,
355,DOTAREM,boxed warnings,non-meddra,2,18,2,,0,,1.0,
356,DOTAREM,all-concat,all,71,57,60,0.0,11,1.0,0.8450704225352113,0.916030534351145
357,DOTAREM,all-concat,exact-meddra,59,57,56,,3,,0.9491525423728814,
358,DOTAREM,all-concat,non-meddra,12,57,4,,8,,0.3333333333333333,
359,DOTAREM,all-concat,negated,1,57,1,,0,,1.0,
360,DOTAREM,all-concat,discontinuous,9,57,5,,4,,0.5555555555555556,
361,PRADAXA,adverse reactions,all,59,30,44,0.0,15,1.0,0.7457627118644068,0.8543689320388349
362,PRADAXA,adverse reactions,exact-meddra,35,30,30,,5,,0.8571428571428571,
363,PRADAXA,adverse reactions,non-meddra,24,30,14,,10,,0.5833333333333334,
364,PRADAXA,adverse reactions,negated,1,30,0,,1,,0.0,
365,PRADAXA,adverse reactions,discontinuous,8,30,6,,2,,0.75,
366,PRADAXA,warnings and precautions,all,12,16,8,4.0,4,0.6666666666666666,0.6666666666666666,0.6666666666666666
367,PRADAXA,warnings and precautions,exact-meddra,6,16,5,,1,,0.8333333333333334,
368,PRADAXA,warnings and precautions,non-meddra,6,16,3,,3,,0.5,
369,PRADAXA,warnings and precautions,discontinuous,3,16,1,,2,,0.3333333333333333,
370,PRADAXA,boxed warnings,all,7,3,3,2.0,4,0.6,0.42857142857142855,0.5
371,PRADAXA,boxed warnings,exact-meddra,2,3,1,,1,,0.5,
372,PRADAXA,boxed warnings,non-meddra,5,3,2,,3,,0.4,
373,PRADAXA,boxed warnings,discontinuous,3,3,1,,2,,0.3333333333333333,
374,PRADAXA,all-concat,all,72,23,37,0.0,35,1.0,0.5138888888888888,0.6788990825688073
375,PRADAXA,all-concat,exact-meddra,39,23,24,,15,,0.6153846153846154,
376,PRADAXA,all-concat,non-meddra,33,23,13,,20,,0.3939393939393939,
377,PRADAXA,all-concat,negated,1,23,0,,1,,0.0,
378,PRADAXA,all-concat,discontinuous,14,23,6,,8,,0.42857142857142855,
379,ELIQUIS,adverse reactions,all,105,33,39,5.0,66,0.8863636363636364,0.37142857142857144,0.5234899328859062
380,ELIQUIS,adverse reactions,exact-meddra,69,33,17,,52,,0.2463768115942029,
381,ELIQUIS,adverse reactions,non-meddra,36,33,22,,14,,0.6111111111111112,
382,ELIQUIS,adverse reactions,negated,1,33,1,,0,,1.0,
383,ELIQUIS,adverse reactions,discontinuous,15,33,13,,2,,0.8666666666666667,
384,ELIQUIS,warnings and precautions,all,8,14,7,7.0,1,0.5,0.875,0.6363636363636364
385,ELIQUIS,warnings and precautions,exact-meddra,4,14,3,,1,,0.75,
386,ELIQUIS,warnings and precautions,non-meddra,4,14,4,,0,,1.0,
387,ELIQUIS,warnings and precautions,discontinuous,2,14,2,,0,,1.0,
388,ELIQUIS,boxed warnings,all,8,5,6,2.0,2,0.75,0.75,0.75
389,ELIQUIS,boxed warnings,exact-meddra,2,5,1,,1,,0.5,
390,ELIQUIS,boxed warnings,non-meddra,6,5,5,,1,,0.8333333333333334,
391,ELIQUIS,boxed warnings,discontinuous,3,5,2,,1,,0.6666666666666666,
392,ELIQUIS,all-concat,all,113,53,78,2.0,35,0.975,0.6902654867256637,0.8082901554404145
393,ELIQUIS,all-concat,exact-meddra,72,53,53,,19,,0.7361111111111112,
394,ELIQUIS,all-concat,non-meddra,41,53,25,,16,,0.6097560975609756,
395,ELIQUIS,all-concat,negated,1,53,1,,0,,1.0,
396,ELIQUIS,all-concat,discontinuous,19,53,14,,5,,0.7368421052631579,
397,ZERBAXA,adverse reactions,all,48,45,46,0.0,2,1.0,0.9583333333333334,0.9787234042553191
398,ZERBAXA,adverse reactions,exact-meddra,38,45,38,,0,,1.0,
399,ZERBAXA,adverse reactions,non-meddra,10,45,8,,2,,0.8,
400,ZERBAXA,adverse reactions,discontinuous,2,45,1,,1,,0.5,
401,ZERBAXA,warnings and precautions,all,7,5,3,2.0,4,0.6,0.42857142857142855,0.5
402,ZERBAXA,warnings and precautions,exact-meddra,2,5,1,,1,,0.5,
403,ZERBAXA,warnings and precautions,non-meddra,5,5,2,,3,,0.4,
404,ZERBAXA,warnings and precautions,discontinuous,2,5,2,,0,,1.0,
405,ZERBAXA,all-concat,all,52,45,46,0.0,6,1.0,0.8846153846153846,0.9387755102040816
406,ZERBAXA,all-concat,exact-meddra,39,45,38,,1,,0.9743589743589743,
407,ZERBAXA,all-concat,non-meddra,13,45,8,,5,,0.6153846153846154,
408,ZERBAXA,all-concat,discontinuous,4,45,2,,2,,0.5,
409,FERRIPROX,adverse reactions,all,85,85,83,2.0,2,0.9764705882352941,0.9764705882352941,0.9764705882352941
410,FERRIPROX,adverse reactions,exact-meddra,80,85,79,,1,,0.9875,
411,FERRIPROX,adverse reactions,non-meddra,5,85,4,,1,,0.8,
412,FERRIPROX,adverse reactions,discontinuous,1,85,0,,1,,0.0,
413,FERRIPROX,warnings and precautions,all,14,4,4,1.0,10,0.8,0.2857142857142857,0.4210526315789473
414,FERRIPROX,warnings and precautions,exact-meddra,3,4,3,,0,,1.0,
415,FERRIPROX,warnings and precautions,non-meddra,11,4,1,,10,,0.09090909090909091,
416,FERRIPROX,warnings and precautions,discontinuous,4,4,0,,4,,0.0,
417,FERRIPROX,boxed warnings,all,4,4,4,0.0,0,1.0,1.0,1.0
418,FERRIPROX,boxed warnings,exact-meddra,3,4,3,,0,,1.0,
419,FERRIPROX,boxed warnings,non-meddra,1,4,1,,0,,1.0,
420,FERRIPROX,all-concat,all,97,83,85,0.0,12,1.0,0.8762886597938144,0.9340659340659341
421,FERRIPROX,all-concat,exact-meddra,81,83,80,,1,,0.9876543209876543,
422,FERRIPROX,all-concat,non-meddra,16,83,5,,11,,0.3125,
423,FERRIPROX,all-concat,discontinuous,5,83,0,,5,,0.0,
424,DALVANCE,adverse reactions,all,38,36,35,1.0,3,0.9722222222222222,0.9210526315789473,0.9459459459459458
425,DALVANCE,adverse reactions,exact-meddra,33,36,33,,0,,1.0,
426,DALVANCE,adverse reactions,non-meddra,5,36,2,,3,,0.4,
427,DALVANCE,adverse reactions,negated,1,36,0,,1,,0.0,
428,DALVANCE,warnings and precautions,all,20,18,15,4.0,5,0.7894736842105263,0.75,0.7692307692307692
429,DALVANCE,warnings and precautions,exact-meddra,5,18,5,,0,,1.0,
430,DALVANCE,warnings and precautions,non-meddra,15,18,10,,5,,0.6666666666666666,
431,DALVANCE,warnings and precautions,discontinuous,8,18,3,,5,,0.375,
432,DALVANCE,all-concat,all,52,36,38,1.0,14,0.9743589743589743,0.7307692307692307,0.8351648351648352
433,DALVANCE,all-concat,exact-meddra,34,36,34,,0,,1.0,
434,DALVANCE,all-concat,non-meddra,18,36,4,,14,,0.2222222222222222,
435,DALVANCE,all-concat,negated,1,36,0,,1,,0.0,
436,DALVANCE,all-concat,discontinuous,8,36,0,,8,,0.0,
437,ARCAPTA,adverse reactions,all,35,23,29,0.0,6,1.0,0.8285714285714286,0.90625
438,ARCAPTA,adverse reactions,exact-meddra,26,23,25,,1,,0.9615384615384616,
439,ARCAPTA,adverse reactions,non-meddra,9,23,4,,5,,0.4444444444444444,
440,ARCAPTA,adverse reactions,negated,5,23,2,,3,,0.4,
441,ARCAPTA,adverse reactions,discontinuous,2,23,0,,2,,0.0,
442,ARCAPTA,warnings and precautions,all,22,11,8,4.0,14,0.6666666666666666,0.36363636363636365,0.4705882352941177
443,ARCAPTA,warnings and precautions,exact-meddra,2,11,2,,0,,1.0,
444,ARCAPTA,warnings and precautions,non-meddra,20,11,6,,14,,0.3,
445,ARCAPTA,warnings and precautions,discontinuous,3,11,0,,3,,0.0,
446,ARCAPTA,boxed warnings,all,2,9,2,6.0,0,0.25,1.0,0.4
447,ARCAPTA,boxed warnings,exact-meddra,1,9,1,,0,,1.0,
448,ARCAPTA,boxed warnings,non-meddra,1,9,1,,0,,1.0,
449,ARCAPTA,all-concat,all,53,23,29,0.0,24,1.0,0.5471698113207547,0.7073170731707317
450,ARCAPTA,all-concat,exact-meddra,26,23,24,,2,,0.9230769230769231,
451,ARCAPTA,all-concat,non-meddra,27,23,5,,22,,0.18518518518518517,
452,ARCAPTA,all-concat,negated,5,23,2,,3,,0.4,
453,ARCAPTA,all-concat,discontinuous,5,23,0,,5,,0.0,
454,CERDELGA,adverse reactions,all,19,19,19,0.0,0,1.0,1.0,1.0
455,CERDELGA,adverse reactions,exact-meddra,18,19,18,,0,,1.0,
456,CERDELGA,adverse reactions,non-meddra,1,19,1,,0,,1.0,
457,CERDELGA,warnings and precautions,all,8,5,2,3.0,6,0.4,0.25,0.3076923076923077
458,CERDELGA,warnings and precautions,non-meddra,8,5,2,,6,,0.25,
459,CERDELGA,warnings and precautions,discontinuous,6,5,0,,6,,0.0,
460,CERDELGA,all-concat,all,27,20,19,1.0,8,0.95,0.7037037037037037,0.8085106382978724
461,CERDELGA,all-concat,exact-meddra,18,20,18,,0,,1.0,
462,CERDELGA,all-concat,non-meddra,9,20,1,,8,,0.1111111111111111,
463,CERDELGA,all-concat,discontinuous,6,20,0,,6,,0.0,
464,GADAVIST,adverse reactions,all,54,41,46,1.0,8,0.9787234042553191,0.8518518518518519,0.9108910891089108
465,GADAVIST,adverse reactions,exact-meddra,49,41,43,,6,,0.8775510204081632,
466,GADAVIST,adverse reactions,non-meddra,5,41,3,,2,,0.6,
467,GADAVIST,adverse reactions,discontinuous,5,41,5,,0,,1.0,
468,GADAVIST,warnings and precautions,all,12,7,8,0.0,4,1.0,0.6666666666666666,0.8
469,GADAVIST,warnings and precautions,exact-meddra,3,7,3,,0,,1.0,
470,GADAVIST,warnings and precautions,non-meddra,9,7,5,,4,,0.5555555555555556,
471,GADAVIST,warnings and precautions,discontinuous,4,7,3,,1,,0.75,
472,GADAVIST,boxed warnings,all,4,5,2,4.0,2,0.3333333333333333,0.5,0.4
473,GADAVIST,boxed warnings,exact-meddra,2,5,2,,0,,1.0,
474,GADAVIST,boxed warnings,non-meddra,2,5,0,,2,,0.0,
475,GADAVIST,all-concat,all,63,45,47,0.0,16,1.0,0.746031746031746,0.8545454545454546
476,GADAVIST,all-concat,exact-meddra,51,45,44,,7,,0.8627450980392157,
477,GADAVIST,all-concat,non-meddra,12,45,3,,9,,0.25,
478,GADAVIST,all-concat,discontinuous,9,45,3,,6,,0.3333333333333333,
479,ZYKADIA,adverse reactions,all,72,39,44,4.0,28,0.9166666666666666,0.6111111111111112,0.7333333333333334
480,ZYKADIA,adverse reactions,exact-meddra,59,39,37,,22,,0.6271186440677966,
481,ZYKADIA,adverse reactions,non-meddra,13,39,7,,6,,0.5384615384615384,
482,ZYKADIA,adverse reactions,discontinuous,5,39,2,,3,,0.4,
483,ZYKADIA,warnings and precautions,all,34,13,16,1.0,18,0.9411764705882353,0.47058823529411764,0.627450980392157
484,ZYKADIA,warnings and precautions,exact-meddra,14,13,12,,2,,0.8571428571428571,
485,ZYKADIA,warnings and precautions,non-meddra,20,13,4,,16,,0.2,
486,ZYKADIA,warnings and precautions,discontinuous,2,13,0,,2,,0.0,
487,ZYKADIA,all-concat,all,92,9,12,0.0,80,1.0,0.13043478260869565,0.23076923076923078
488,ZYKADIA,all-concat,exact-meddra,63,9,10,,53,,0.15873015873015872,
489,ZYKADIA,all-concat,non-meddra,29,9,2,,27,,0.06896551724137931,
490,ZYKADIA,all-concat,discontinuous,7,9,0,,7,,0.0,
491,XALKORI,adverse reactions,all,81,52,60,1.0,21,0.9836065573770492,0.7407407407407407,0.8450704225352113
492,XALKORI,adverse reactions,exact-meddra,61,52,48,,13,,0.7868852459016393,
493,XALKORI,adverse reactions,non-meddra,20,52,12,,8,,0.6,
494,XALKORI,adverse reactions,negated,1,52,0,,1,,0.0,
495,XALKORI,adverse reactions,discontinuous,6,52,4,,2,,0.6666666666666666,
496,XALKORI,warnings and precautions,all,29,17,15,5.0,14,0.75,0.5172413793103449,0.6122448979591838
497,XALKORI,warnings and precautions,exact-meddra,9,17,6,,3,,0.6666666666666666,
498,XALKORI,warnings and precautions,non-meddra,20,17,9,,11,,0.45,
499,XALKORI,warnings and precautions,discontinuous,6,17,0,,6,,0.0,
500,XALKORI,all-concat,all,99,55,58,6.0,41,0.90625,0.5858585858585859,0.7116564417177914
501,XALKORI,all-concat,exact-meddra,65,55,43,,22,,0.6615384615384615,
502,XALKORI,all-concat,non-meddra,34,55,15,,19,,0.4411764705882353,
503,XALKORI,all-concat,negated,1,55,0,,1,,0.0,
504,XALKORI,all-concat,discontinuous,12,55,4,,8,,0.3333333333333333,
505,BEPREVE,adverse reactions,all,10,10,10,0.0,0,1.0,1.0,1.0
506,BEPREVE,adverse reactions,exact-meddra,6,10,6,,0,,1.0,
507,BEPREVE,adverse reactions,non-meddra,4,10,4,,0,,1.0,
508,BEPREVE,adverse reactions,discontinuous,2,10,2,,0,,1.0,
509,BEPREVE,all-concat,all,10,9,9,0.0,1,1.0,0.9,0.9473684210526316
510,BEPREVE,all-concat,exact-meddra,6,9,6,,0,,1.0,
511,BEPREVE,all-concat,non-meddra,4,9,3,,1,,0.75,
512,BEPREVE,all-concat,discontinuous,2,9,2,,0,,1.0,
513,EDARBI,adverse reactions,all,25,13,14,1.0,11,0.9333333333333333,0.56,0.7000000000000001
514,EDARBI,adverse reactions,exact-meddra,14,13,14,,0,,1.0,
515,EDARBI,adverse reactions,non-meddra,11,13,0,,11,,0.0,
516,EDARBI,adverse reactions,discontinuous,8,13,0,,8,,0.0,
517,EDARBI,warnings and precautions,all,21,11,14,0.0,7,1.0,0.6666666666666666,0.8
518,EDARBI,warnings and precautions,exact-meddra,3,11,3,,0,,1.0,
519,EDARBI,warnings and precautions,non-meddra,18,11,11,,7,,0.6111111111111112,
520,EDARBI,warnings and precautions,discontinuous,9,11,7,,2,,0.7777777777777778,
521,EDARBI,boxed warnings,all,3,3,3,0.0,0,1.0,1.0,1.0
522,EDARBI,boxed warnings,non-meddra,3,3,3,,0,,1.0,
523,EDARBI,boxed warnings,discontinuous,1,3,1,,0,,1.0,
524,EDARBI,all-concat,all,48,12,16,0.0,32,1.0,0.3333333333333333,0.5
525,EDARBI,all-concat,exact-meddra,17,12,12,,5,,0.7058823529411765,
526,EDARBI,all-concat,non-meddra,31,12,4,,27,,0.12903225806451613,
527,EDARBI,all-concat,discontinuous,18,12,2,,16,,0.1111111111111111,
528,POTIGA,adverse reactions,all,66,65,64,2.0,2,0.9696969696969697,0.9696969696969697,0.9696969696969697
529,POTIGA,adverse reactions,exact-meddra,59,65,58,,1,,0.9830508474576272,
530,POTIGA,adverse reactions,non-meddra,7,65,6,,1,,0.8571428571428571,
531,POTIGA,adverse reactions,discontinuous,1,65,1,,0,,1.0,
532,POTIGA,warnings and precautions,all,52,13,20,1.0,32,0.9523809523809523,0.38461538461538464,0.547945205479452
533,POTIGA,warnings and precautions,exact-meddra,19,13,12,,7,,0.631578947368421,
534,POTIGA,warnings and precautions,non-meddra,33,13,8,,25,,0.24242424242424243,
535,POTIGA,warnings and precautions,negated,3,13,2,,1,,0.6666666666666666,
536,POTIGA,warnings and precautions,discontinuous,15,13,7,,8,,0.4666666666666667,
537,POTIGA,boxed warnings,all,8,6,6,2.0,2,0.75,0.75,0.75
538,POTIGA,boxed warnings,exact-meddra,1,6,1,,0,,1.0,
539,POTIGA,boxed warnings,non-meddra,7,6,5,,2,,0.7142857142857143,
540,POTIGA,boxed warnings,negated,1,6,0,,1,,0.0,
541,POTIGA,boxed warnings,discontinuous,2,6,2,,0,,1.0,
542,POTIGA,all-concat,all,108,55,56,4.0,52,0.9333333333333333,0.5185185185185185,0.6666666666666667
543,POTIGA,all-concat,exact-meddra,67,55,30,,37,,0.44776119402985076,
544,POTIGA,all-concat,non-meddra,41,55,26,,15,,0.6341463414634146,
545,POTIGA,all-concat,negated,4,55,4,,0,,1.0,
546,POTIGA,all-concat,discontinuous,17,55,13,,4,,0.7647058823529411,
547,TUDORZA,adverse reactions,all,28,24,25,0.0,3,1.0,0.8928571428571429,0.9433962264150945
548,TUDORZA,adverse reactions,exact-meddra,22,24,22,,0,,1.0,
549,TUDORZA,adverse reactions,non-meddra,6,24,3,,3,,0.5,
550,TUDORZA,adverse reactions,discontinuous,2,24,0,,2,,0.0,
551,TUDORZA,warnings and precautions,all,14,11,11,1.0,3,0.9166666666666666,0.7857142857142857,0.8461538461538461
552,TUDORZA,warnings and precautions,exact-meddra,7,11,7,,0,,1.0,
553,TUDORZA,warnings and precautions,non-meddra,7,11,4,,3,,0.5714285714285714,
554,TUDORZA,warnings and precautions,discontinuous,2,11,0,,2,,0.0,
555,TUDORZA,all-concat,all,29,26,26,1.0,3,0.9629629629629629,0.896551724137931,0.9285714285714286
556,TUDORZA,all-concat,exact-meddra,22,26,22,,0,,1.0,
557,TUDORZA,all-concat,non-meddra,7,26,4,,3,,0.5714285714285714,
558,TUDORZA,all-concat,discontinuous,2,26,0,,2,,0.0,
559,PROMACTA,adverse reactions,all,66,51,56,1.0,10,0.9824561403508771,0.8484848484848485,0.9105691056910568
560,PROMACTA,adverse reactions,exact-meddra,52,51,48,,4,,0.9230769230769231,
561,PROMACTA,adverse reactions,non-meddra,14,51,8,,6,,0.5714285714285714,
562,PROMACTA,adverse reactions,discontinuous,2,51,0,,2,,0.0,
563,PROMACTA,warnings and precautions,all,25,24,22,6.0,3,0.7857142857142857,0.88,0.830188679245283
564,PROMACTA,warnings and precautions,exact-meddra,11,24,11,,0,,1.0,
565,PROMACTA,warnings and precautions,non-meddra,14,24,11,,3,,0.7857142857142857,
566,PROMACTA,warnings and precautions,negated,1,24,1,,0,,1.0,
567,PROMACTA,warnings and precautions,discontinuous,6,24,6,,0,,1.0,
568,PROMACTA,boxed warnings,all,1,1,1,0.0,0,1.0,1.0,1.0
569,PROMACTA,boxed warnings,exact-meddra,1,1,1,,0,,1.0,
570,PROMACTA,all-concat,all,82,61,66,4.0,16,0.9428571428571428,0.8048780487804879,0.868421052631579
571,PROMACTA,all-concat,exact-meddra,56,61,51,,5,,0.9107142857142857,
572,PROMACTA,all-concat,non-meddra,26,61,15,,11,,0.5769230769230769,
573,PROMACTA,all-concat,negated,1,61,1,,0,,1.0,
574,PROMACTA,all-concat,discontinuous,7,61,4,,3,,0.5714285714285714,
575,INLYTA,adverse reactions,all,79,67,67,1.0,12,0.9852941176470589,0.8481012658227848,0.91156462585034
576,INLYTA,adverse reactions,exact-meddra,66,67,63,,3,,0.9545454545454546,
577,INLYTA,adverse reactions,non-meddra,13,67,4,,9,,0.3076923076923077,
578,INLYTA,adverse reactions,discontinuous,3,67,1,,2,,0.3333333333333333,
579,INLYTA,warnings and precautions,all,52,37,32,7.0,20,0.8205128205128205,0.6153846153846154,0.7032967032967034
580,INLYTA,warnings and precautions,exact-meddra,31,37,24,,7,,0.7741935483870968,
581,INLYTA,warnings and precautions,non-meddra,21,37,8,,13,,0.38095238095238093,
582,INLYTA,warnings and precautions,discontinuous,6,37,3,,3,,0.5,
583,INLYTA,all-concat,all,116,67,72,0.0,44,1.0,0.6206896551724138,0.7659574468085107
584,INLYTA,all-concat,exact-meddra,85,67,66,,19,,0.7764705882352941,
585,INLYTA,all-concat,non-meddra,31,67,6,,25,,0.1935483870967742,
586,INLYTA,all-concat,discontinuous,9,67,1,,8,,0.1111111111111111,
587,NORTHERA,adverse reactions,all,15,16,14,2.0,1,0.875,0.9333333333333333,0.9032258064516129
588,NORTHERA,adverse reactions,exact-meddra,9,16,9,,0,,1.0,
589,NORTHERA,adverse reactions,non-meddra,6,16,5,,1,,0.8333333333333334,
590,NORTHERA,adverse reactions,discontinuous,3,16,2,,1,,0.6666666666666666,
591,NORTHERA,warnings and precautions,all,18,17,13,5.0,5,0.7222222222222222,0.7222222222222222,0.7222222222222222
592,NORTHERA,warnings and precautions,exact-meddra,8,17,8,,0,,1.0,
593,NORTHERA,warnings and precautions,non-meddra,10,17,5,,5,,0.5,
594,NORTHERA,warnings and precautions,discontinuous,3,17,0,,3,,0.0,
595,NORTHERA,boxed warnings,all,1,2,1,1.0,0,0.5,1.0,0.6666666666666666
596,NORTHERA,boxed warnings,non-meddra,1,2,1,,0,,1.0,
597,NORTHERA,all-concat,all,27,12,11,1.0,16,0.9166666666666666,0.4074074074074074,0.5641025641025641
598,NORTHERA,all-concat,exact-meddra,15,12,7,,8,,0.4666666666666667,
599,NORTHERA,all-concat,non-meddra,12,12,4,,8,,0.3333333333333333,
600,NORTHERA,all-concat,discontinuous,3,12,3,,0,,1.0,
601,JARDIANCE,adverse reactions,all,62,18,22,1.0,40,0.9565217391304348,0.3548387096774194,0.5176470588235295
602,JARDIANCE,adverse reactions,exact-meddra,40,18,10,,30,,0.25,
603,JARDIANCE,adverse reactions,non-meddra,22,18,12,,10,,0.5454545454545454,
604,JARDIANCE,adverse reactions,negated,1,18,0,,1,,0.0,
605,JARDIANCE,adverse reactions,discontinuous,3,18,0,,3,,0.0,
606,JARDIANCE,warnings and precautions,all,13,7,7,1.0,6,0.875,0.5384615384615384,0.6666666666666667
607,JARDIANCE,warnings and precautions,exact-meddra,3,7,2,,1,,0.6666666666666666,
608,JARDIANCE,warnings and precautions,non-meddra,10,7,5,,5,,0.5,
609,JARDIANCE,all-concat,all,69,35,39,2.0,30,0.9512195121951219,0.5652173913043478,0.7090909090909091
610,JARDIANCE,all-concat,exact-meddra,41,35,29,,12,,0.7073170731707317,
611,JARDIANCE,all-concat,non-meddra,28,35,10,,18,,0.35714285714285715,
612,JARDIANCE,all-concat,negated,1,35,0,,1,,0.0,
613,JARDIANCE,all-concat,discontinuous,3,35,0,,3,,0.0,
614,FANAPT,adverse reactions,all,131,9,9,1.0,122,0.9,0.06870229007633588,0.12765957446808512
615,FANAPT,adverse reactions,exact-meddra,125,9,9,,116,,0.072,
616,FANAPT,adverse reactions,non-meddra,6,9,0,,6,,0.0,
617,FANAPT,adverse reactions,discontinuous,7,9,0,,7,,0.0,
618,FANAPT,warnings and precautions,all,87,22,27,0.0,60,1.0,0.3103448275862069,0.4736842105263158
619,FANAPT,warnings and precautions,exact-meddra,38,22,18,,20,,0.47368421052631576,
620,FANAPT,warnings and precautions,non-meddra,49,22,9,,40,,0.1836734693877551,
621,FANAPT,warnings and precautions,negated,2,22,1,,1,,0.5,
622,FANAPT,warnings and precautions,discontinuous,8,22,0,,8,,0.0,
623,FANAPT,boxed warnings,all,6,8,6,2.0,0,0.75,1.0,0.8571428571428571
624,FANAPT,boxed warnings,exact-meddra,4,8,4,,0,,1.0,
625,FANAPT,boxed warnings,non-meddra,2,8,2,,0,,1.0,
626,FANAPT,all-concat,all,214,120,134,0.0,80,1.0,0.6261682242990654,0.7701149425287356
627,FANAPT,all-concat,exact-meddra,157,120,125,,32,,0.7961783439490446,
628,FANAPT,all-concat,non-meddra,57,120,9,,48,,0.15789473684210525,
629,FANAPT,all-concat,negated,2,120,1,,1,,0.5,
630,FANAPT,all-concat,discontinuous,15,120,7,,8,,0.4666666666666667,
631,TANZEUM,adverse reactions,all,45,32,32,4.0,13,0.8888888888888888,0.7111111111111111,0.7901234567901234
632,TANZEUM,adverse reactions,exact-meddra,29,32,27,,2,,0.9310344827586207,
633,TANZEUM,adverse reactions,non-meddra,16,32,5,,11,,0.3125,
634,TANZEUM,adverse reactions,negated,2,32,1,,1,,0.5,
635,TANZEUM,adverse reactions,discontinuous,3,32,0,,3,,0.0,
636,TANZEUM,warnings and precautions,all,22,6,8,1.0,14,0.8888888888888888,0.36363636363636365,0.5161290322580644
637,TANZEUM,warnings and precautions,exact-meddra,12,6,5,,7,,0.4166666666666667,
638,TANZEUM,warnings and precautions,non-meddra,10,6,3,,7,,0.3,
639,TANZEUM,warnings and precautions,discontinuous,2,6,0,,2,,0.0,
640,TANZEUM,boxed warnings,all,4,7,4,4.0,0,0.5,1.0,0.6666666666666666
641,TANZEUM,boxed warnings,non-meddra,4,7,4,,0,,1.0,
642,TANZEUM,all-concat,all,60,34,37,5.0,23,0.8809523809523809,0.6166666666666667,0.7254901960784315
643,TANZEUM,all-concat,exact-meddra,35,34,31,,4,,0.8857142857142857,
644,TANZEUM,all-concat,non-meddra,25,34,6,,19,,0.24,
645,TANZEUM,all-concat,negated,2,34,1,,1,,0.5,
646,TANZEUM,all-concat,discontinuous,5,34,0,,5,,0.0,
647,EYLEA,adverse reactions,all,25,23,23,1.0,2,0.9583333333333334,0.92,0.9387755102040817
648,EYLEA,adverse reactions,exact-meddra,20,23,18,,2,,0.9,
649,EYLEA,adverse reactions,non-meddra,5,23,5,,0,,1.0,
650,EYLEA,warnings and precautions,all,8,8,7,4.0,1,0.6363636363636364,0.875,0.7368421052631579
651,EYLEA,warnings and precautions,exact-meddra,1,8,1,,0,,1.0,
652,EYLEA,warnings and precautions,non-meddra,7,8,6,,1,,0.8571428571428571,
653,EYLEA,warnings and precautions,negated,1,8,1,,0,,1.0,
654,EYLEA,all-concat,all,30,5,6,1.0,24,0.8571428571428571,0.2,0.32432432432432434
655,EYLEA,all-concat,exact-meddra,20,5,3,,17,,0.15,
656,EYLEA,all-concat,non-meddra,10,5,3,,7,,0.3,
657,EYLEA,all-concat,negated,1,5,1,,0,,1.0,
658,JEVTANA,adverse reactions,all,58,45,48,0.0,10,1.0,0.8275862068965517,0.9056603773584906
659,JEVTANA,adverse reactions,exact-meddra,43,45,39,,4,,0.9069767441860465,
